Class Name,Unique,Day + Hour,Room,Instruction Mode,Instructor,Status,Flags,Core
N  355P ADULT HEALTH NURSING II (PRAC)         ,57120,"(('M', '6:30 a.m.-2:00 p.m.'), ('M', '2:00 p.m.-3:30 p.m.'))",NUR 5.150,Face-to-face,"BLANK, ADAM",open; reserved,Independent Inquiry,
N  355P ADULT HEALTH NURSING II (PRAC)         ,57125,"(('M', '6:30 a.m.-2:00 p.m.'), ('M', '2:00 p.m.-3:30 p.m.'))",NUR 5.165,Face-to-face,"AYERS, KATIE RENEE",open; reserved,Independent Inquiry,
N  277P CLINICAL CARE MANAGEMENT PRAC         ,57330,"(('M', '6:30 a.m.-2:30 p.m.'), ('M', '2:30 p.m.-3:30 p.m.'))",NUR 5.167,Face-to-face,"BRUNGOT, LARISSA KAY",open; reserved,,
N  277P CLINICAL CARE MANAGEMENT PRAC         ,57335,"(('M', '6:30 a.m.-2:30 p.m.'), ('M', '2:30 p.m.-3:30 p.m.'))",NUR 5.174,Face-to-face,"BAKER, JENISE L",open; reserved,,
N  489F ADULT-GERON CNS: ACUTE CARE         ,57510,"(('M', '6:30 a.m.-3:00 p.m.'), ('T', '1:00 p.m.-3:00 p.m.'))",NUR 3.170,Face-to-face,"DELVILLE, CAROL L",open,,
N  489F ADULT-GERON CNS: ACUTE CARE         ,57515,"(('M', '6:30 a.m.-3:00 p.m.'), ('T', '1:00 p.m.-3:00 p.m.'))",NUR 3.172,Face-to-face,"DELVILLE, CAROL LCOOK-ROUSEY, SHERRI LYN",open,,
N  489F ADULT-GERON CNS: ACUTE CARE         ,57520,"(('M', '6:30 a.m.-3:00 p.m.'), ('T', '1:00 p.m.-3:00 p.m.'))",NUR 3.170,Face-to-face,"DELVILLE, CAROL L",open; reserved,,
N  290T PERINATAL NURSING PRACTICUM         ,57635,"(('M', '6:30 a.m.-2:30 p.m.'), ('TH', '8:00 a.m.-5:00 p.m.'))",,Face-to-face,"SENNET, KIMBERLY F",open,,
N  290T PERINATAL NURSING PRACTICUM         ,57640,"(('M', '6:30 a.m.-2:30 p.m.'), ('TH', '8:00 a.m.-5:00 p.m.'))",,Face-to-face,"HENSLEY, JENNIFER GMURPHY, LAURA E",open,,
CH  204 INTRO TO CHEMICAL PRACTICE         ,49465,"(('M', '8:00 a.m.-9:00 a.m.'), ('M', '9:00 a.m.-1:00 p.m.'))",WEL 2.224WEL 5.130,Face-to-face,"SOTELO, PAOLA",open,Quantitative Reasoning,
